Osornosapo de Simpson,Amphibia,Anura,Bufonidae,Osornophryne
Sapo de Coloma,Amphibia,Anura,Bufonidae,Rhaebo
Tandayapa Andes toad,Amphibia,Anura,Bufonidae,Rhaebo
Arlequín angelito,Amphibia,Anura,Bufonidae,Atelopus
Arlequín de Arthur,Amphibia,Anura,Bufonidae,Atelopus
Arlequín de Bolívar,Amphibia,Anura,Bufonidae,Atelopus
Arlequín moteado,Amphibia,Anura,Bufonidae,Atelopus
Arlequín del río Pescado,Amphibia,Anura,Bufonidae,Atelopus
Arlequín de Cuenca,Amphibia,Anura,Bufonidae,Atelopus
Arlequín de Boulenger,Amphibia,Anura,Bufonidae,Atelopus
Arlequín de Coyne,Amphibia,Anura,Bufonidae,Atelopus
Arlequín del río Faisanes,Amphibia,Anura,Bufonidae,Atelopus
Arlequín elegante,Amphibia,Anura,Bufonidae,Atelopus
Arlequín de Mazán,Amphibia,Anura,Bufonidae,Atelopus
Puca sapo,Amphibia,Anura,Bufonidae,Atelopus
Morona Santiago stubfoot Toad,Amphibia,Anura,Bufonidae,Atelopus
Jambato,Amphibia,Anura,Bufonidae,Atelopus
Arlequín hocicudo,Amphibia,Anura,Bufonidae,Atelopus
Arlequín esquelético,Amphibia,Anura,Bufonidae,Atelopus
Arlequín de Lynch,Amphibia,Anura,Bufonidae,Atelopus
Arlequín de Mindo,Amphibia,Anura,Bufonidae,Atelopus
Arlequín triste,Amphibia,Anura,Bufonidae,Atelopus
Arlequín de pañal,Amphibia,Anura,Bufonidae,Atelopus
Arlequín de Onore,Amphibia,Anura,Bufonidae,Atelopus
Arlequín de Orcés,Amphibia,Anura,Bufonidae,Atelopus
Arlequín de piel gruesa,Amphibia,Anura,Bufonidae,Atelopus
Arlequín palmeado,Amphibia,Anura,Bufonidae,Atelopus
Arlequín pastuso,Amphibia,Anura,Bufonidae,Atelopus
Arlequín de Peters,Amphibia,Anura,Bufonidae,Atelopus
Arlequín de planispina,Amphibia,Anura,Bufonidae,Atelopus
Arlequín de Podocarpus,Amphibia,Anura,Bufonidae,Atelopus
Arlequín amazónico,Amphibia,Anura,Bufonidae,Atelopus
Sapo conífero,Amphibia,Anura,Bufonidae,Incilius
Osornosapo de Antisana,Amphibia,Anura,Bufonidae,Osornophryne
Osornosapo de Santa Bárbara,Amphibia,Anura,Bufonidae,Osornophryne
Osornosapo de los guacamayos,Amphibia,Anura,Bufonidae,Osornophryne
Osornotoad of macaws,Amphibia,Anura,Bufonidae,Osornophryne
Osornosapo gigante,Amphibia,Anura,Bufonidae,Osornophryne
Osornosapo de Sumaco,Amphibia,Anura,Bufonidae,Osornophryne
Osornosapo trompudo,Amphibia,Anura,Bufonidae,Osornophryne
Osornosapo Cofán,Amphibia,Anura,Bufonidae,Osornophryne
Sapo gigante de Blomberg,Amphibia,Anura,Bufonidae,Rhaebo
Sapo de Chanchan,Amphibia,Anura,Bufonidae,Rhaebo
Sapo gigante de Cuyabeno,Amphibia,Anura,Bufonidae,Rhaebo
Smooth-sided toad,Amphibia,Anura,Bufonidae,Rhaebo
Sapo sanguinolento,Amphibia,Anura,Bufonidae,Rhaebo
Truando toad,Amphibia,Anura,Bufonidae,Rhaebo
Sapo amable,Amphibia,Anura,Bufonidae,Rhinella
Sapo cornudo termitero,Amphibia,Anura,Bufonidae,Rhinella
Sapo oreja de ratón,Amphibia,Anura,Bufonidae,Rhinella
Sapo del Valle de Santiago,Amphibia,Anura,Bufonidae,Rhinella
Sapo marino,Amphibia,Anura,Bufonidae,Rhinella
Sapo común grande,Amphibia,Anura,Bufonidae,Rhinella
Sapo hocicudo,Amphibia,Anura,Bufonidae,Rhinella
Sapo roqueano,Amphibia,Anura,Bufonidae,Rhinella
Medem Giant Glass Frog,Amphibia,Anura,Centrolenidae,Centrolene
Rana de Cristal punteada de Torrente,Amphibia,Anura,Centrolenidae,Centrolene
Mindo Cochran Frog,Amphibia,Anura,Centrolenidae,Cochranella
Rana de cristal de espina curva,Amphibia,Anura,Centrolenidae,Espadarana
Rana de cristal de rostro adornado,Amphibia,Anura,Centrolenidae,Centrolene
Rana de cristal,Amphibia,Anura,Centrolenidae,Centrolene
Buckley's Giant Glass Frog,Amphibia,Anura,Centrolenidae,Centrolene
Pacific Giant Glass Frog,Amphibia,Anura,Centrolenidae,Centrolene
Pichincha Giant Glass Frog,Amphibia,Anura,Centrolenidae,Centrolene
Lynch's Giant Glass Frog,Amphibia,Anura,Centrolenidae,Centrolene
Tandapi Giant Glass Frog,Amphibia,Anura,Centrolenidae,Centrolene
Amazon Giant Glass Frog,Amphibia,Anura,Centrolenidae,Centrolene
Rana de cristal del litoral,Amphibia,Anura,Centrolenidae,Cochranella
Rana de cristal de iris anaranjado,Amphibia,Anura,Centrolenidae,Cochranella
Nicaragua Giant Glass Frog,Amphibia,Anura,Centrolenidae,Espadarana
Rana de cristal del sol,Amphibia,Anura,Centrolenidae,Hyalinobatrachium
Napo Cochran Frog,Amphibia,Anura,Centrolenidae,Nymphargus
Giant Glass Frog,Amphibia,Anura,Centrolenidae,Nymphargus
Puyo Giant Glass Frog,Amphibia,Anura,Centrolenidae,Nymphargus
Rana de Cristal Punteada de Blanco,Amphibia,Anura,Centrolenidae,Sachatamia
White-spotted Cochran Frog,Amphibia,Anura,Centrolenidae,Sachatamia
Rana de cristal fantasma,Amphibia,Anura,Centrolenidae,Sachatamia
Limon Giant Glass Frog,Amphibia,Anura,Centrolenidae,Sachatamia
Rana cornuda,Amphibia,Anura,Ceratophryidae,Ceratophrys
Sapo bocón tumbesino,Amphibia,Anura,Ceratophryidae,Ceratophrys
Rana venenosa de Santa Cecilia,Amphibia,Anura,Dendrobatidae,Allobates
Rana venenosa trilineada,Amphibia,Anura,Dendrobatidae,Allobates
Napipiripri,Amphibia,Anura,Dendrobatidae,Allobates
Ranita venenosa zápara,Amphibia,Anura,Dendrobatidae,Allobates
Rana venenosa ecuatoriana cupemo,Amphibia,Anura,Dendrobatidae,Ameerega
Rana venenosa de Yurimaguas,Amphibia,Anura,Dendrobatidae,Ameerega
Rana venenosa rojiza,Amphibia,Anura,Dendrobatidae,Dendrobates
Diablito colorado,Amphibia,Anura,Dendrobatidae,Oophaga
Rana venenosa amazónica,Amphibia,Anura,Dendrobatidae,Dendrobates
Rana de la epibatidina,Amphibia,Anura,Dendrobatidae,Epipedobates
Caucherito,Amphibia,Anura,Dendrobatidae,Epipedobates
Rana venesosa marmórea,Amphibia,Anura,Dendrobatidae,Epipedobates
Rana nodriza de Machalilla,Amphibia,Anura,Dendrobatidae,Epipedobates
Rana tricolor ecuatoriana,Amphibia,Anura,Dendrobatidae,Epipedobates
Rana venenosa awa,Amphibia,Anura,Dendrobatidae,Hyloxalus
Ranita de Bocage,Amphibia,Anura,Dendrobatidae,Hyloxalus
Rana cohete de Pastaza,Amphibia,Anura,Dendrobatidae,Hyloxalus
Rana cohete de Quito,Amphibia,Anura,Dendrobatidae,Hyloxalus
Rana venenosa de Toachi,Amphibia,Anura,Dendrobatidae,Hyloxalus
Rana cohete de Cuenca,Amphibia,Anura,Dendrobatidae,Hyloxalus
Rana cohete de Yasuní,Amphibia,Anura,Dendrobatidae,Hyloxalus
Rana marsupial cornuda,Amphibia,Anura,Hemiphractidae,Gastrotheca
Rana marsupial arborícola,Amphibia,Anura,Hemiphractidae,Gastrotheca
Sumaco Horned Treefrog,Amphibia,Anura,Hemiphractidae,Gastrotheca
Rana marsupial de espeletia,Amphibia,Anura,Hemiphractidae,Gastrotheca
Rana marsupial de La Cocha,Amphibia,Anura,Hemiphractidae,Gastrotheca
Rana marsupial dentada,Amphibia,Anura,Hemiphractidae,Gastrotheca
Rana marsupial de vientre gris,Amphibia,Anura,Hemiphractidae,Gastrotheca
Rana marsupial azuaya,Amphibia,Anura,Hemiphractidae,Gastrotheca
Rana marsupial cabezona,Amphibia,Anura,Hemiphractidae,Gastrotheca
Rana marsupial patuda,Amphibia,Anura,Hemiphractidae,Gastrotheca
Horned marsupial frog,Amphibia,Anura,Hemiphractidae,Gastrotheca
Rana marsupial de Papallacta,Amphibia,Anura,Hemiphractidae,Gastrotheca
Rana marsupial bromelícola,Amphibia,Anura,Hemiphractidae,Gastrotheca
Rana marsupial críptica,Amphibia,Anura,Hemiphractidae,Gastrotheca
Rana marsupial de San Lucas,Amphibia,Anura,Hemiphractidae,Gastrotheca
Rana marsupial de frío,Amphibia,Anura,Hemiphractidae,Gastrotheca
Rana marsupial lojana,Amphibia,Anura,Hemiphractidae,Gastrotheca
Rana marsupial andina,Amphibia,Anura,Hemiphractidae,Gastrotheca
Rana de cabeza triangular,Amphibia,Anura,Hemiphractidae,Hemiphractus
Rana cornuda incubadora,Amphibia,Anura,Hemiphractidae,Hemiphractus
Rana cornuda,Amphibia,Anura,Hemiphractidae,Hemiphractus
Rana mono de Spurrell,Amphibia,Anura,Phyllomedusidae,Agalychnis
Rana Planeadora,Amphibia,Anura,Phyllomedusidae,Agalychnis
Rana Esplendida,Amphibia,Anura,Phyllomedusidae,Cruziohyla
Rana de Hoja Amazonica,Amphibia,Anura,Phyllomedusidae,Cruziohyla
Rana Payaso,Amphibia,Anura,Hylidae,Dendropsophus
Rana Arborícola de Crump,Amphibia,Anura,Hylidae,Dendropsophus
Rana payaso subtropical del Chocó,Amphibia,Anura,Hylidae,Dendropsophus
Rana Reloj de Arena,Amphibia,Anura,Hylidae,Dendropsophus
Rana Marmorea,Amphibia,Anura,Hylidae,Dendropsophus
Ranita Caricorta,Amphibia,Anura,Hylidae,Dendropsophus
Rana de Vientre Rojo,Amphibia,Anura,Hylidae,Dendropsophus
Rana de Riachuelos,Amphibia,Anura,Hylidae,Hyloscirtus
Rana torrentícola pastusa,Amphibia,Anura,Hylidae,Hyloscirtus
Rana arborícola de Linda,Amphibia,Anura,Hylidae,Hyloscirtus
Morona-Santiago Treefrog,Amphibia,Anura,Hylidae,Hyloscirtus
Ran torrentícola punteada,Amphibia,Anura,Hylidae,Hyloscirtus
Rana del suro,Amphibia,Anura,Hylidae,Hyloscirtus
Rana torrentícola golimoteada,Amphibia,Anura,Hylidae,Hyloscirtus
Papallacta Treefrog,Amphibia,Anura,Hylidae,Hyloscirtus
Pilalo Treefrog,Amphibia,Anura,Hylidae,Hyloscirtus
Jondachi Treefrog,Amphibia,Anura,Hylidae,Hyloscirtus
Rana torrentícola de Tapichalaca,Amphibia,Anura,Hylidae,Hyloscirtus
Rana Gladiadora,Amphibia,Anura,Hylidae,Boana
Rana Arbórea de Espolones,Amphibia,Anura,Hylidae,Boana
Gunther's Banded Treefrog,Amphibia,Anura,Hylidae,Boana
Rana Geográfica,Amphibia,Anura,Hylidae,Boana
Map Treefrog,Amphibia,Anura,Hylidae,Boana
Basin treefrog,Amphibia,Anura,Hylidae,Boana
Rana Arborícola Ninfa,Amphibia,Anura,Hylidae,Boana
Rana Arboricola Occidental,Amphibia,Anura,Hylidae,Boana
Rana Arborícola de Imbabura,Amphibia,Anura,Hylidae,Boana
Rana Punteada,Amphibia,Anura,Hylidae,Boana
Common polkadot treefrog,Amphibia,Anura,Hylidae,Boana
Rana Gladiadora de Rosenberg,Amphibia,Anura,Hylidae,Boana
Rana Arboricola de ojos cafes,Amphibia,Anura,Hylidae,Nyctimantis
Rana de Casco de Buckley,Amphibia,Anura,Hylidae,Osteocephalus
Rana de casco burlona,Amphibia,Anura,Hylidae,Osteocephalus
Rana de Casco del Napo,Amphibia,Anura,Hylidae,Osteocephalus
Rana Arboricola de Pucuno,Amphibia,Anura,Hylidae,Osteocephalus
Giant broad-headed Treefrog,Amphibia,Anura,Hylidae,Osteocephalus
Agua Rica Leaf Frog,Amphibia,Anura,Phyllomedusidae,Callimedusa
Rana Jaguar,Amphibia,Anura,Phyllomedusidae,Pithecopus
Rana Arboricola de Manchas Anaranjadas,Amphibia,Anura,Phyllomedusidae,Callimedusa
Rana Lemur,Amphibia,Anura,Phyllomedusidae,Phyllomedusa
Rana Lemur Anaranjada,Amphibia,Anura,Phyllomedusidae,Callimedusa
Moyobamba Snouted Treefrog,Amphibia,Anura,Hylidae,Scinax
Fowler's Snouted Treefrog,Amphibia,Anura,Hylidae,Scinax
Doris' Lime Treefrog,Amphibia,Anura,Hylidae,Sphaenorhynchus
Rana Arborícola Cabeza De Casco,Amphibia,Anura,Hylidae,Trachycephalus
Jordan's Casque-headed Treefrog,Amphibia,Anura,Hylidae,Trachycephalus
Forest Chirping Frog,Amphibia,Anura,Leptodactylidae,Adenomera
Rana de dedos delgadas de Knudsen delgados de Knudsen.,Amphibia,Anura,Leptodactylidae,Leptodactylus
Common Jungle Frog,Amphibia,Anura,Leptodactylidae,Leptodactylus
Black-backed Frog,Amphibia,Anura,Leptodactylidae,Leptodactylus
Sapo-rana Comun,Amphibia,Anura,Leptodactylidae,Leptodactylus
Rana ahumado de la selva.,Amphibia,Anura,Leptodactylidae,Leptodactylus
Coastal Ecuador Smoky Jungle Frog,Amphibia,Anura,Leptodactylidae,Leptodactylus
Peters' Thin-toed Frog,Amphibia,Anura,Leptodactylidae,Leptodactylus
Rana de dedos delgados de muslos rojos.,Amphibia,Anura,Leptodactylidae,Leptodactylus
Rana con Labios Rosados,Amphibia,Anura,Leptodactylidae,Leptodactylus
Rana de hocico puntón,Amphibia,Anura,Microhylidae,Chiasmocleis
Rana de hojarasca boliviana,Amphibia,Anura,Microhylidae,Hamptophryne
Rana diminuta de Cuenca,Amphibia,Anura,Microhylidae,Ctenophryne
Sapo de Surinam,Amphibia,Anura,Pipidae,Pipa
Rana de río amazónica,Amphibia,Anura,Ranidae,Lithobates
Rana de Vaillant,Amphibia,Anura,Ranidae,Lithobates
Two-lined mushroomtongue salamander,Amphibia,Caudata,Plethodontidae,Bolitoglossa
Salamandra ecuatoriana,Amphibia,Caudata,Plethodontidae,Bolitoglossa
Salamandra peruana,Amphibia,Caudata,Plethodontidae,Bolitoglossa
Salamandra del Noroccidente,Amphibia,Caudata,Plethodontidae,Bolitoglossa
Salamandra de Gamboa,Amphibia,Caudata,Plethodontidae,Oedipina
Gunther's caecilian,Amphibia,Gymnophiona,Caeciliidae,Caecilia
Yamba,Amphibia,Gymnophiona,Caeciliidae,Caecilia
Ilulo amazónico,Amphibia,Gymnophiona,Siphonopidae,Siphonops
Cutín cabezón verrugoso,Amphibia,Anura,Strabomantidae,Strabomantis
Yapima Shield Frog,Amphibia,Anura,Eleutherodactylidae,Adelophryne
Rana de cristal de Las Gralarias,Amphibia,Anura,Centrolenidae,Nymphargus
Cutín de MIndo,Amphibia,Anura,Strabomantidae,Pristimantis
Rana torrentícola atigrada,Amphibia,Anura,Hylidae,Hyloscirtus
Sapo Ecuatoriano,Amphibia,Anura,Bufonidae,Rhaebo
Cutín de Mazar,Amphibia,Anura,Strabomantidae,Pristimantis
Rana de cristal de Sucre,Amphibia,Anura,Centrolenidae,Nymphargus
Cutín de Muñoz,Amphibia,Anura,Strabomantidae,Pristimantis
Rana torrentícola del Cóndor,Amphibia,Anura,Hylidae,Hyloscirtus
Cutín mezclado,Amphibia,Anura,Strabomantidae,Pristimantis
Cutín mutable,Amphibia,Anura,Strabomantidae,Pristimantis
Rana de charco reticulada,Amphibia,Anura,Hylidae,Dendropsophus
Ranita hocicuda de Parker,Amphibia,Anura,Microhylidae,Chiasmocleis
Cutín rojo,Amphibia,Anura,Strabomantidae,Pristimantis
